,label,weight
281,elma,276.34678213654206
282,limon,98.55689877102151
283,elma,247.23357956191512
284,elma,271.98171653975396
285,limon,131.2422781657663
286,limon,102.93851726646307
287,limon,125.39609315827481
288,limon,124.07023881702271
289,limon,89.39513385402735
290,limon,151.81867403229018
291,limon,207.58875241321698
292,elma,248.22005525460168
293,limon,225.29513894761985
294,limon,62.60152877970211
295,limon,135.76206321885587
296,limon,164.44667527729587
297,limon,143.58426663388593
298,limon,180.25231290415664
299,limon,211.4655010026498
