,x,y
0,-2.7277250430317057,-1.5986511087931141
1,-5.345238116040446,-141.73710664706198
2,-2.097062088160966,1.020428792235615
3,-3.4670438272854285,-10.229157166627882
4,-4.100965560923923,-28.547265909309196
5,-3.474596182499276,-9.577112966416381
6,-2.3697072603217784,0.7951665122548683
7,-4.7535197033260275,-70.87936703399414
8,-4.0472484009088365,-26.263396363568138
9,-4.9476211694804855,-89.09277635173626
10,-4.568942457208426,-54.275176226952354
11,-2.5708452996461317,-0.4062147778217583
12,-3.6963372866425632,-14.966088810159153
13,-4.8555906606101695,-78.02776076034684
14,-2.6181389017751178,-2.166434865477243
15,-5.250297370007598,-127.79532344177522
16,-5.587354271854086,-185.92282246035919
17,-5.404204330312677,-151.6290358381199
18,-4.785450984139303,-72.64452491997875
19,-5.141135878056844,-112.09648101868378
20,-5.492435277658214,-167.19158986352278
21,-2.3106900666576555,-0.6506990267339128
22,-2.63893220497672,-0.4623351698538727
23,-4.527443513474333,-51.330656136565075
24,-3.9790911137715517,-23.113839965412666
25,-5.838026256868875,-242.11698435305112
26,-5.744634729622852,-219.65004653384239
27,-2.902842921356445,-3.4209041678692347
28,-4.16904477713709,-31.64865801624672
29,-5.09122663703058,-105.64160149287108
30,-3.4001226286121233,-8.13784778169914
31,-3.2621504279223923,-5.387639830668204
32,-3.801682355712464,-17.081611955940698
33,-5.992272682630862,-283.6032159115177
34,-2.7638920783327214,-1.6748188962475377
35,-5.462998568053675,-161.38127661031524
36,-2.7707373366327075,-2.20563335407944
37,-3.9198389388597583,-21.012017540338867
38,-2.2986062136844274,-0.320054287204513
39,-4.374833451089827,-42.05994341973752
40,-4.192234357214836,-31.709380536288823
41,-3.908044162250509,-20.953120754955734
42,-5.041318116855186,-100.51921220576357
43,-4.87549131586962,-82.083855347509
44,-5.194076947557138,-118.87666960848415
45,-4.927034117797165,-86.2999082503944
46,-2.5775987449146376,-0.955652181468582
47,-4.860203506856812,-79.90800949821595
48,-5.544127047478545,-176.95893658669
49,-4.672561760350707,-63.07387992041645
