score,passed
95.02841726475371,1
81.80001849465631,1
95.42041531564304,1
47.91629762125885,0
62.633422739246605,1
76.15865604614095,1
56.10229630234931,1
35.43048081471403,0
50.18718958365057,1
74.82972675090697,1
43.418540285646294,0
82.66167481986218,1
46.15295968320898,0
73.18330011999997,1
73.25673587161933,1
58.010260871280046,1
71.5618641075735,1
56.18284723967241,1
61.29485267315116,1
87.95073391434478,1
69.96118872725054,1
78.35580697179222,1
76.61464689723078,1
91.83641324823557,1
45.585756798315316,0
64.84124421367356,1
69.0021798913073,1
97.11274874034169,1
33.356654396117676,0
78.68356882307577,1
54.327753582585366,1
79.70065315854117,1
74.18701852411968,1
72.82315902067506,1
65.58812918304379,1
53.03888906720543,1
44.442886596609675,0
37.9929596459601,0
86.93594250017675,1
56.71160833908634,1
54.72560521359404,1
42.32714660772536,0
55.96463781222896,1
74.46663378062624,1
94.85895956212765,1
55.3737508267695,1
48.65600128695893,0
85.64452690301405,1
57.358172252283055,1
62.726635693835576,1
67.3238374061503,1
74.92826620766189,1
86.81425435919917,1
51.57982348142457,1
82.02862946170683,1
84.93251640301506,1
75.30186815247528,1
90.45205251827407,1
53.293034691402745,1
99.26572846831397,1
75.87101472383443,1
51.04924895359184,1
60.08054845254249,1
58.901113527270226,1
72.0409837332469,1
51.39130746710272,1
70.52013426772336,1
37.495199376609605,0
75.85863839201404,1
88.96611386026564,1
73.75080739029714,1
69.8892098990309,1
67.22596520127117,1
74.90835397955203,1
64.99872044155038,1
73.59768089980062,1
69.76267413182113,1
60.9893348191226,1
80.96107534309706,1
99.57456125253171,1
78.31910025110267,1
68.86424968646025,1
61.316526590178036,1
87.14482591672751,1
65.34036157796989,1
43.29600331173512,0
79.81779505945522,1
68.17027682557973,1
38.03444461400789,0
48.687268472092896,0
50.23748194863681,1
93.81651566778555,1
77.7776110057889,1
60.415203900418796,1
50.07995929426006,1
78.20582030430688,1
90.62892758519106,1
84.02086046688274,1
54.98754271076025,1
91.28168693753268,1
93.89852527632061,1
51.394694156895575,1
96.16645933402236,1
61.9014735117019,1
59.259989149286994,1
100.0,1
48.72840976714932,0
65.73366818876656,1
53.669493031325786,1
76.90770360560867,1
74.55593521461516,1
64.30169284077427,1
66.69031888624116,1
59.61004699655284,1
70.91946893290552,1
72.92209455742484,1
67.30768587969813,1
86.13269146186856,1
73.90640843975257,1
94.18215178350512,1
65.09768826799669,1
78.5178916622147,1
67.37064491797526,1
84.62164490442788,1
69.40159027434295,1
60.551559176952935,1
53.51085626093611,1
53.01032422052624,1
62.686306510735015,1
41.85460412923007,0
75.95683101045971,1
55.26286019364831,1
91.49359345291005,1
67.76217874631816,1
74.72943722587421,1
47.07319790314858,0
67.4125097800378,1
94.43353946555838,1
52.56461955698672,1
74.08380098777683,1
58.97577662555355,1
45.7493311985145,0
88.25497312476625,1
77.74752191738966,1
51.271542374524756,1
60.536997234450574,1
72.51834904584318,1
91.01600303254502,1
48.938161268985695,0
70.67655273286539,1
57.8642783182431,1
83.34016373136191,1
69.40052735311002,1
76.93269562092215,1
85.92710609003652,1
53.04178483813194,1
45.269058632340595,0
75.780052140797,1
62.42068513577505,1
46.99768955137118,0
72.10884120270882,1
84.18740474638446,1
43.22245613602046,0
57.065750962640415,1
57.68841253508121,1
91.64355579413322,1
62.84001082233218,1
65.27176316409916,1
96.17537952517037,1
63.32823333186305,1
70.57819118245529,1
91.30132964875456,1
82.5513591711045,1
75.22830531251815,1
61.24896121331254,1
49.223202472622795,0
39.65723238661916,0
76.7161340455614,1
74.68509655133596,1
80.06500669756008,1
96.31826132616646,1
98.57985414003775,1
81.6484637020446,1
45.30919880070572,0
55.0145023346237,1
61.92310378401109,1
65.36151299059783,1
89.39903066157004,1
66.05216714524482,1
57.599840406883736,1
48.37362687212468,0
53.82729543894874,1
51.51448967340805,1
79.19424511791594,1
59.897520483492485,1
73.90507678202236,1
97.45488337364579,1
86.0024612134204,1
68.24855024238957,1
94.41694311578495,1
72.06899637527376,1
48.49269975775787,0
98.8719263995915,1
72.03790078422844,1
67.01382021202927,1
58.114272971897414,1
89.07641288281206,1
59.23924215221053,1
70.80086383221492,1
69.12412381966664,1
77.69108664403271,1
39.82542073517972,0
33.25162746249492,0
